Bottle,Barrel,Selected by,Nickname,Age,Proof,Type,Finish,Mashbill,Source,Distill Date,Bottle Date,Price,State,Retail Partner
1,OLS-B-1,@WhiskyVegas,,6yrs 1mo,119.34,,Oloroso,60/36/4,MGP,,,,NV,
2,RIO-289,Alec Bradley,,6yrs 4mos,116.62,,,75/21/4,MGP,,,,DC,
3,I21-06,Allocated Liquor,,4yrs 4mos,116.6,,,,MGP,,,$79.95,CA,Top Bourbon
4,IRT-42-A,Bar Keeper,,5yrs,120.76,,,60/36/4,MGP,,,,CA,
5,IRT-06,Barrels & Brews,,5yrs 6mos,117.98,,,60/36/4,MGP,,,,TN,
6,IRT-26,Big Corks Germantown,,5yrs 6mos,117.42,,,60/36/4,MGP,,,,TN,Corks Wine & Spirits
7,RIO-248,Bourbon Buddy,,6yrs,113.7,,,75/21/4,MGP,,,,DC,
8,RIO-223,Bourbon Enthusiast,,5yrs 9mos,115.8,,,75/21/4,MGP,,,$79.99,CA,Royal Batch
9,CC-2,Bourbon Junkies,,6yrs 2mos,117.4,,Cognac,60/36/4,MGP,,,,DC,
10,RIO-209,Bourbon Junkies,,6yrs 1mo,117.86,,,75/21/4,MGP,,,,DC,
11,IRT-55,Bourbons Bistro,,5yrs 4mos,122.64,,,60/36/4,MGP,,,,KY,
12,RIO-227,Burlington Wine & Spirits,Praline Ice Cream,6yrs 7mos,115.58,,,75/21/4,MGP,5/16,12/22,$79.99,MA,Burlington Wine & Spirits
13,IRT-15,Buster's Liquor & Wine,Buster's Barrel,,,,,60/36/4,MGP,,,$71.99,TN,Buster's Liquor & Wine
14,RIO-228,Buster's Liquor & Wine,,6yrs 6mos,114.1,,,75/21/4,MGP,,,$81.99,TN,Buster's Liquor & Wine
15,OLS-B-2,Casa Fuente,,6yrs 5mos,110.78,,Oloroso,60/36/4,MGP,,,,NV,
16,IRT-33,Cask,,5yrs 11mos,117.7,,,60/36/4,MGP,,,,CA,
17,RIO-287,Chasing Bourbon,,6yrs 6mos,115.64,,,75/21/4,MGP,,,,DC,
18,IRT-44,Chestnut Club,,5yrs,121.84,,,60/36/4,MGP,12/13/16,11/12/21,,CA,
19,RIO-296,Chinglish,,5yrs 7mos,93,,,75/21/4,MGP,,,,NV,
20,RIO-222-C,Chip's Liquor,,6yrs 1mo,115.6,,,75/21/4,MGP,5/16,6/22,$74.99,CA,Chip's Liquor
21,RIO-224,Corona Cigars,,6yrs 4mos,116.26,,,75/21/4,MGP,,,,FL,
22,MAD-B-05,Cosmopolitan,,5yrs 5mos,112.68,,Madeira,60/36/4,MGP,,4/2022,,NV,NFS
23,RIO-269,Cosmopolitan,,6yrs 7mos,112.64,,,75/21/4,MGP,,,,NV,NFS
24,IRT-02,Curiada,,,,,,60/36/4,MGP,,,,CT,Curiada
25,RIO-222-A,Del Mesa Liquor,,6yrs 1mo,115.6,,,75/21/4,MGP,5/16,6/22,$79.99,CA,Del Mesa Liquor
26,RIO-238,Dion's,Bourbon Bomber ,6yrs 7mos,113.42,,,75/21/4,MGP,,,$79.99,MA,Dion's 
27,RIO-240,Dion's,Dion's Storefront,6yrs 7mos,114.14,,,75/21/4,MGP,,,$79.99,MA,Dion's
28,RIO-242,Eataly at Park MGM,,5yrs 10mos,94,,,75/21/4,MGP,,,$120.00,NV,Eataly
29,IRT-25,El Cerrito Liquor,,5yrs 6mos,117.22,,,60/36/4,MGP,11/16,5/22,$75.00,CA,El Cerrito
30,IRT-51,Elixir,,5yrs 10mos,120.78,,,60/36/4,MGP,,,,TN,
31,RIO-205,Ettan,,5yrs 9mos,90,,,75/21/4,MGP,,,,CA,
32,RIO-243,Eureka!,Pug,6yrs 2mos,104.58,,,75/21/4,MGP,,,,CA,Eureka
33,RIO-255,Eureka!,Flamingo,6yrs 2mos,118.02,,,75/21/4,MGP,,,,CA,Eureka
34,I21-03,Eureka!,Llama,4yrs 7mos,114.94,,,,,,,,CA,Eureka
35,I21-07,Eureka!,Llama,,116.44,,,,,,,,CA,Eureka
36,I21-09,Eureka!,Llama,,116.2,,,,,,,,CA,Eureka
37,I21-11,Eureka!,Llama,,118.24,,,,,,,,CA,Eureka
38,I21-14,Eureka!,Llama,4yrs 9mos,116.86,,,,,,,,CA,Eureka
39,I21-15,Eureka!,Llama,,117.86,,,,,,,,CA,Eureka
40,I21-20,Eureka!,Llama,4yrs 9mos,115.24,,,,,,,,CA,Eureka
41,RIO-239,Fernside,Feel the Fern,5yrs 10mos,113.92,,,75/21/4,MGP,,,,CA,
42,IRT-07,Founder's Choice,Cascade,5yrs 7mos,118.48,,,60/36/4,MGP,,,$69.99,NY,Mash & Grape
43,IRT-20,Founder's Choice,Sunset,,,,,60/36/4,MGP,,,$69.99,NY,Mash & Grape
44,RIO-273,Founder's Choice,,5yrs 8mos,116.36,,,75/21/4,MGP,,,,NY,
45,BAL-B-02,George Awad and the Neat Freaks,,5yrs 2mos,114.06,,Balsamo,,,,,,FL,Sunshine Liquor
46,RIO-213,Germantown Village Wine & Liquor,,6yrs,116.96,,,75/21/4,MGP,,,,TN,
47,RIO-214,Germantown Village Wine & Liquor,,,,,,75/21/4,MGP,,,,TN,
48,RIO-260,Germantown Village Wine & Liquor,,6yrs 6mos,112.24,,,75/21/4,MGP,,,,TN,
49,IRT-05,Good Lion,,,,,,60/36/4,MGP,,,,CA,
50,RIO-270,Gordon's Est 1934 @TheWhiskyGuys,,6yrs 7mos,117.14,,,75/21/4,MGP,5/16,12/22,$74.99,MA,Gordon's Wine
51,IRT-46,Hatchet Hall,,,107.2,,,60/36/4,MGP,,,,CA,
52,RIO-222B,Helix Liquor,,6yrs 1mos,115.6,,,75/21/4,MGP,5/16,6/22,$79.99,CA,Bottle Broz
53,RIO-229,Heritage Selections,,5yrs 8mos,114.92,,,75/21/4,MGP,,,,KY,
54,I21-08,Heritage Selections,,4yrs 5mos,116.3,,,,,,,,KY,
55,RIO-295,Hi-Time Wine Cellars,,5yrs 9mos,117.12,,,75/21/4,MGP,,,,CA,Hi-Time Wine Cellars
56,RIO-265,Hotel Covington,,5yrs 8mos,117.96,,,75/21/4,MGP,,,,KY,
57,IRT-40,Jarred Dooley,Playground,5yrs,119.22,,,60/36/4,MGP,11/12/16,11/12/21,,CA,
58,IRT-27,Joe C,,5yrs,116.66,,,60/36/4,MGP,11/16/16,11/28/21,,CA,Everson Royce
59,JR-1 / KHT-02,Joe C,,4yrs 11mos,118.48,,Jamaican Rum,60/36/4,MGP,,4/22,$103.00,CA,Everson Royce
60,RIO-213-A,Joe C with No Us Without You,,6yrs,113.72,,,75/21/4,MGP,5/16,6/22,$92.00,CA,Everson Royce
61,RIO-256,Justin's House of Bourbon,,6yrs,118.34,,,75/21/4,MGP,,,,KY,Justin's House of Bourbon
62,IRT-21,K&L Wine Merchants,Hollywood Sign,5yrs,119.68,,,60/36/4,MGP,,,$69.99,CA,K&L Wine Merchants
63,IRT-24,K&L Wine Merchants,SF Palace of Fine Arts,5yrs,119.68,,,60/36/4,MGP,,,$69.99,CA,K&L Wine Merchants
64,RIO-234,K&L Wine Merchants,Our Lady of the Angels,6yrs,115.44,,,75/21/4,MGP,5/16,5/22,$79.99,CA,K&L Wine Merchants
65,RIO-254,K&L Wine Merchants,Bay Bridge,6yrs,112.86,,,75/21/4,MGP,,,$79.99,CA,K&L Wine Merchants
66,WP-B-05,Khoury's,,6yrs 6mos,104.42,,White Port,60/36/4,MGP,,11/22,,NV,Khoury's
67,RIO-261,Khoury's Fine Wine,,6yrs,114.04,,,75/21/4,MGP,,,,NV,Khoury's
68,IRT-10,Lake District Wine & Liquor,,5yrs 6mos,120.16,,,60/36/4,MGP,,,,TN,
69,I21-16,Laundry Room,,4yrs 6mos,96,,,,,,,,NV,NFS
70,IRT-18,Lee's Discount Liquor,Roses,5yrs 4mos,118.8,High Rye,,60/36/4,MGP,,,,NV,Lee's Discount Liquor
71,OLS-B-05,Lee's Discount Liquor,Lovers,5yrs 11mos,112.74,,Oloroso,60/36/4,MGP,,,,NV,Lee's Discount Liquor
72,RIO-232,Lee's Discount Liquor,Awakening,6yrs 5mos,112.84,,,75/21/4,MGP,,,,NV,Lee's Discount Liquor
73,RIO-244,Lee's Discount Liquor,Smile,5yrs 10mos,114.72,,,75/21/4,MGP,,,,NV,Lee's Discount Liquor
74,RIO-262,Life of Luxe,Edition 1,6yrs,118.34,,,75/21/4,MGP,,,,DC,
75,IRT-38,Liquor Barn,,5yrs 1mo,118.26,,,60/36/4,MGP,12/16,1/22,,KY,Liquor Barn
76,RIO-300,Liquor Barn,,5yrs 7mos,116.3,,,75/21/4,MGP,,,,KY,Liquor Barn
77,I21-12,Liquor Barn,,4yrs 6mos,116.76,,,,,,,,KY,Liquor Barn
78,OLS-13-04,Liquor Junction & Mass Bourbon Alliance,,6yrs 7mos,110.1,,Oloroso,60/36/4,MGP,,12/22,,MA,Liquor Junction
79,RIO-219,LiquorLineup.com,,5yrs 7mos,117.74,Indiana,,75/21/4,MGP,5/16,1/22,,NV,LiquorLineup.com
80,IRT-42-B,Littlebear Bottleshop,,5yrs,120.76,,,60/36/4,MGP,,,,CA,
81,OLS-B-06,Littlebear Bottleshop,,5yrs 6mos,110.78,,Oloroso,60/36/4,MGP,,,,CA,
82,RIO-286-B,Local Feed,,,,,,75/21/4,MGP,,,,KY,
83,RIO-204,Lotus of Siam,,6yrs 1mo,95,,,75/21/4,MGP,,,,NV,
84,RIO-226,Lotus of Siam,,,,,,75/21/4,MGP,,,,NV,
85,,Major League Bourbon Clubhouse,,,,,,,,,,,,
86,IRT-53,Majority Rule,,5yrs 7mos,111.14,,,60/36/4,MGP,,,,TN,
87,RIO-290,Mash & Journey Whiskey Club,,6yrs,113.54,,,75/21/4,MGP,5/16,5/22,$82.99,DC,
88,RIO-251,MGM Resorts,,6yrs 5mos,95,,,75/21/4,MGP,,,,NV,
89,RIO-201,Michael Mina,,5yrs 9mos,115.84,,,75/21/4,MGP,,,,NV,
90,RIO-220,Michael Mina,,,,,,75/21/4,MGP,,,,NV,
91,RIO-283,Michael Mina,,6yrs,104.24,,,75/21/4,MGP,,,,NV,
92,RIO-211,Michael P. Trow & Gia St. George Terry,RPM,6yrs 5mos,95.4,,,75/21/4,MGP,5/2016,10/2022,,NV,
93,IRT-30,Mission Wine & Spirits,,5yrs,119.58,,,60/36/4,MGP,,,,CA,
94,IRT-59,Mission Wine & Spirits,,,,,,60/36/4,MGP,,,,CA,
95,IRT-19-B,Mister O's,,5yrs 8mos,118.28,,,60/36/4,MGP,,,,CA,
96,IRT-12-B,Mixing Glass,,,,,,60/36/4,MGP,,,,CA,
97,I21-13-A,Mixing Glass,Old Lightning,4yrs 4mos,117.6,,,,,,,,CA,
98,RIO-218,Moye O'Brien Bourbon Crew,,6yrs 4mos,114.78,,,75/21/4,MGP,,,,,
99,IRT-03,Mr Whiskers,,5yrs 11mos,119.74,,,60/36/4,MGP,,,,TN,Mr Whiskers Wines & Liquors
100,RIO-288,Mr Whiskers,,,,,,75/21/4,MGP,,,,TN,Mr Whiskers Wines & Liquors
101,MAD-4,Mythical,Vampire Queen,5yrs,117.23,,Madeira,60/36/4,MGP,,,$89.00,,
102,IRT-41,Nashville Daily,,,,,,60/36/4,MGP,,,,TN,
103,121-13-B,OBC Kitchen,BHG Hospitality,4yrs 4mos,117.6,,,,,7/17,11/21,,KY,
104,IRT-18,Old Man Bar,,4yrs 4mos,116.14,,,60/36/4,MGP,,,,CA,
105,IRT-46,Old Man Bar,Hatchet Hall,,,,,60/36/4,MGP,,,,CA,
106,I21-18,Old Man Bar,Hatchet Hall,,,,,,,,,,CA,
107,IRT-19-A,On The Thirty,,5yrs 2mos,118.28,,,60/36/4,MGP,,,,CA,
108,,Pablo Moix,Obliteration,14yrs,143.8,,,75/21/4,MGP,,,$599.99,DC,Seelbach's
109,I21-01,Pacifica Hotels,,,90,,,,,,,,CA,
110,RIO-259,Party Source,,5yrs 9mos,117.12,,,75/21/4,MGP,,,,KY,
111,RIO-235,Prime Barrel,Enigmatic Elixir,6yrs 6mos,113.18,,,75/21/4,MGP,,,,,
112,IRT-34,Raised by Wolves,,5yrs 1 mo,116.26,,,60/36/4,MGP,,,,CA,Bar Cart
113,RIO-236,Rapid Liquors,,6yrs 7mos,114.12,,,75/21/4,MGP,,,$68.99,MA,Rapid Liquors
114,RIO-241,Rare Bird 101,,,,,,75/21/4,MGP,,,,DC,
115,RIO-297,Raymond 1886,,,,,,75/21/4,MGP,,,,CA,
116,IRT-17,Red Dog,Bacchus,5yrs 6mos,117.66,,,60/36/4,MGP,,,$79.99,TN,Red Dog
117,JR-B-02,Red Dog,,4yrs 10mos,118.48,,Jamaican Rum,60/36/4,MGP,,,$99.99,TN,Red Dog
118,WP-B-04,Red Dog,,5yrs,110.82,,White Port,60/36/4,MGP,,,$109.99,TN,Red Dog
119,RIO-278,Redbird,,6yrs,114.8,,,75/21/4,MGP,5/16,5/22,,CA,
120,RIO-264,Republique,,5yrs 3mos,113.68,,,75/21/4,MGP,May 2016,Jan 2022,,CA,Republique
121,IRT-25-2,Revival Vintage Bottle Shop,,5yrs 4mos,112.68,,Madeira,60/36/4,MGP,,,$114.99,KY,
122,IRT-36A,Revival Vintage Bottle Shop,,6yrs,115.12,,,60/36/4,MGP,,,,KY,
123,RIO-286-A,Revival Vintage Bottle Shop,,6yrs,115.12,,,75/21/4,MGP,,,,KY,
124,IRT-23,Sahara Las Vegas,,5yrs,89.5,,,60/36/4,MGP,,,,NV,
125,MAD-1,Sahara Las Vegas,70th Anniversary,5yrs,104,,Madeira,60/36/4,MGP,,,,NV,
126,RIO-298,Sand Dollar,,6yrs 5mos,113.02,,,75/21/4,MGP,,,,NV,
127,IRT-13,Santee Market & Liquor / BPWC,,6yrs,117.72,,,60/36/4,MGP,11/16,11/22,$79.99,CA,F&D Wine and Spirits
128,IRT-22,Scopa Italian Roots,,5yrs,119.18,,,60/36/4,MGP,,,,CA,
129,IRT-35,Seelbach's,,5yrs,117.32,,,60/36/4,MGP,,,$89.00,DC,
130,IRT-60,Seelbach's,,,,,,60/36/4,MGP,,,,DC,Seelbach's
131,MAD-B-1,Seelbach's,,5yrs,112.68,,Madeira,60/36/4,MGP,,,$99.99,DC,Seelbach's
132,WP-1,Seelbach's,,6yrs 7mos,113.48,,White Port,60/36/4,MGP,,,$99.99,DC,Seelbach's
133,RIO-202,Seelbach's,Corn,6yrs,115.52,,,75/21/4,MGP,,,$89.00,DC,Seelbach's
134,RIO-252,Seelbach's,Barley,6yrs,113.62,,,75/21/4,MGP,5/16,5/22,$89.00,DC,Seelbach's
135,RIO-267,Seelbach's,Rye,6yrs,114.78,,,75/21/4,MGP,,,$89.00,DC,Seelbach's
136,WP-B-2,Seelbach's & Bourbon Enthusiast,,5yrs,109.26,,White Port,60/36/4,MGP,,6/22,$99.99,DC,Seelbach's
137,RIO-282,Sinkers Wine & Spirits,,6yrs 2mos,118.2,,,75/21/4,MGP,,,,TN,
138,WP-B-03,Southern Arizona Whiskey Society,,5yrs 6mos,111.1,,White Port,,,,,$99.99,AZ,Batch
139,IRT-54,Southern Whiskey Society,,5yrs 7mos,102.6,,,60/36/4,MGP,,,$69.99,TN,Red Dog
140,IRT-31,Spiegelworld,Penguin Cask,5yrs 7mos,119.9,,,60/36/4,MGP,11/16,6/22,$250.00,NV,
141,IRT-31,Spiegelworld,Penguin,5yrs 7mos,95,,,60/36/4,MGP,11/16,6/22,$250.00,NV,
142,KHT-22,Spiegelworld,,5yrs,59.11,Kentucky Bourbon,,,,,,$250.00,NV,
143,IRT-29,T8ke for r/Bourbon,,5yrs 6mos,116.88,,PX Sherry,60/36/4,MGP,,,$99.99,DC,Seelbach's
144,RIO-215,T8ke for r/Bourbon,,5yrs 8mos,112.52,,,75/21/4,MGP,5/16,1/22,,DC,
145,RIO-221,T8ke for r/Bourbon,,5yrs 8mos,115.52,,,75/21/4,MGP,5/16,1/22,,DC,
146,IRT-11,Thunderbolt,,5yrs,90,,,60/36/4,MGP,,,,CA,
147,MAD-B-58,Top's Liquor,,5yrs,112.34,,Madeira,60/36/4,MGP,,,,AZ,Top's Liquor
148,RIO-206,Top's Liquor,,6yrs 5mos,113.02,,,75/21/4,MGP,,,,AZ,Top's Liquor
149,FSR-B-02,Total Wine & More,,6yrs 7mos,110.34,,Foursquare Rum,60/36/4,MGP,,,,,
150,RIO-212,Trevor's Liquors,,6yrs 1mos,115.52,,,75/21/4,MGP,,,,AZ,Trevor's Liquors
151,IRT-09,Vintage Corks,,,,,,60/36/4,MGP,,,,TN,
152,IRT-28,Vintage Corks,,,,,,60/36/4,MGP,,,,TN,
153,RIO-287,Vintage Corks,,,,,,75/21/4,MGP,,,,TN,
154,RIO-249,Westport Whiskey & Wine,,5yrs 7mos,114.18,,,75/21/4,MGP,,,,KY,
155,RIO-299,Whiskey Locator,,6yrs,118.48,,,75/21/4,MGP,,,$79.99,CA,K&L Wine Merchants
156,IRT-32,Wine Chap,,,,,,60/36/4,MGP,,,,TN,
157,RIO-207,Wine Chap,,6yrs 5mos,114.48,,,75/21/4,MGP,,,,TN,
158,IRT-37,Winston House,,,,,,60/36/4,MGP,,,,CA,
159,IRT-45,Winston House,,,,,,60/36/4,MGP,,,,CA,
160,,,,,,,Eucalipto,,,,,,,